撮影時間,現在の時間,スピード,スピード(単位),加速度,加速度(単位),方位,距離,距離(単位),標高,標高(単位),現在地コード（lat）緯度,現在地コード（lon）経度
470.0,2023-02-05_11:16:52,48.1,km/h,-0.3,G,309°NW,6556.4,m,191.4,m,36.93121135853015,140.69006542543679
471.0,2023-02-05_11:16:53,45.7,km/h,-0.2,G,308°NW,6568.8,m,191.1,m,36.931273099073145,140.68994852160765
472.0,2023-02-05_11:16:54,42.9,km/h,-0.3,G,308°NW,6580.3,m,190.2,m,36.93133017548336,140.6898405466857
473.0,2023-02-05_11:16:55,40.0,km/h,-0.3,G,307°NW,6591.0,m,189.8,m,36.9313836496003,140.68973979940097
474.0,2023-02-05_11:16:56,35.5,km/h,-0.5,G,308°NW,6600.3,m,189.5,m,36.93144443100503,140.68966176888313
475.0,2023-02-05_11:16:57,28.6,km/h,-0.7,G,312°NW,6607.6,m,189.5,m,36.93146490795063,140.68958326008905
476.0,2023-02-05_11:16:58,24.0,km/h,-0.5,G,327°NW,6613.6,m,189.5,m,36.93149420974565,140.68952616183432
477.0,2023-02-05_11:16:59,19.8,km/h,-0.4,G,348°N,6617.7,m,189.0,m,36.93151429527582,140.68948755157
478.0,2023-02-05_11:17:00,18.1,km/h,-0.2,G,8°N,6627.1,m,188.8,m,36.93159684759364,140.68942216667753
479.0,2023-02-05_11:17:01,18.4,km/h,0.0,G,16°N,6626.0,m,188.8,m,36.93166409909007,140.6894814130985
480.0,2023-02-05_11:17:02,20.0,km/h,0.2,G,18°N,6620.2,m,188.8,m,36.93170499425807,140.68958273953032
481.0,2023-02-05_11:17:03,22.7,km/h,0.3,G,18°N,6618.1,m,188.7,m,36.93175138344609,140.68963950899794
482.0,2023-02-05_11:17:04,25.9,km/h,0.3,G,17°N,6619.4,m,188.3,m,36.93181585388373,140.689665930488
483.0,2023-02-05_11:17:05,27.9,km/h,0.2,G,13°N,6620.9,m,188.3,m,36.93188430970663,140.6896939850523
484.0,2023-02-05_11:17:06,28.4,km/h,0.1,G,10°N,6625.0,m,188.1,m,36.931960247066016,140.68969235187174
485.0,2023-02-05_11:17:07,25.7,km/h,-0.3,G,6°N,6629.8,m,187.9,m,36.93201856726321,140.6896697038155
486.0,2023-02-05_11:17:08,21.9,km/h,-0.4,G,0°N,6633.4,m,187.8,m,36.93206870228195,140.68965775721884
487.0,2023-02-05_11:17:09,18.4,km/h,-0.4,G,357°N,6636.5,m,187.8,m,36.93211130402867,140.6896476055318
488.0,2023-02-05_11:17:10,18.3,km/h,-0.0,G,349°N,6640.0,m,187.7,m,36.93215210422385,140.68963095904445
489.0,2023-02-05_11:17:11,19.6,km/h,0.1,G,345°N,6643.9,m,187.6,m,36.932201019737086,140.68961440658055
490.0,2023-02-05_11:17:12,18.6,km/h,-0.1,G,356°N,6647.4,m,187.6,m,36.93224653077107,140.68959940728755
491.0,2023-02-05_11:17:13,16.2,km/h,-0.2,G,16°N,6650.2,m,187.5,m,36.93228164668753,140.68958794688103
492.0,2023-02-05_11:17:14,14.2,km/h,-0.2,G,41°NE,6652.2,m,188.1,m,36.93230664518036,140.68957978826296
493.0,2023-02-05_11:17:15,15.0,km/h,0.1,G,62°NE,6652.4,m,188.4,m,36.932322086363605,140.68958739171381
494.0,2023-02-05_11:17:16,14.8,km/h,-0.0,G,75°E,6651.8,m,187.5,m,36.93231990990923,140.68959312957514
495.0,2023-02-05_11:17:17,17.7,km/h,0.3,G,83°E,6651.4,m,187.4,m,36.932320559621914,140.6895993792228
496.0,2023-02-05_11:17:18,18.2,km/h,0.1,G,86°E,6633.5,m,187.6,m,36.932368509959254,140.68986165879934
497.0,2023-02-05_11:17:19,17.3,km/h,-0.1,G,87°E,6629.8,m,187.4,m,36.93237331803473,140.68991173585175
498.0,2023-02-05_11:17:20,16.9,km/h,-0.0,G,79°E,6626.0,m,187.3,m,36.932377487278956,140.6899631370151
499.0,2023-02-05_11:17:21,16.6,km/h,-0.0,G,64°NE,6622.9,m,187.5,m,36.93239166990147,140.69001337426366
500.0,2023-02-05_11:17:22,16.6,km/h,0.0,G,47°NE,6621.5,m,187.2,m,36.932424259252585,140.69005354109137
501.0,2023-02-05_11:17:23,16.5,km/h,-0.0,G,28°NE,6621.2,m,187.5,m,36.932461700082186,140.69008303932097
502.0,2023-02-05_11:17:24,16.8,km/h,0.0,G,9°N,6623.1,m,187.5,m,36.93250787382726,140.69009073612096
503.0,2023-02-05_11:17:25,16.4,km/h,-0.0,G,350°N,6626.6,m,187.5,m,36.93255131048222,140.69007633279733
504.0,2023-02-05_11:17:26,15.0,km/h,-0.1,G,325°NW,6630.5,m,187.7,m,36.93258253511204,140.69004766593687
505.0,2023-02-05_11:17:27,16.0,km/h,0.1,G,313°NW,6635.4,m,187.8,m,36.93260651326398,140.69000150908437
506.0,2023-02-05_11:17:28,16.8,km/h,0.1,G,297°NW,6640.1,m,187.6,m,36.932621015277704,140.68995020692023
507.0,2023-02-05_11:17:29,16.5,km/h,-0.0,G,284°W,6644.4,m,187.8,m,36.93262405741787,140.68989733380843
508.0,2023-02-05_11:17:30,15.7,km/h,-0.1,G,278°W,6648.1,m,187.9,m,36.9326215556547,140.68984777588335
509.0,2023-02-05_11:17:31,15.0,km/h,-0.1,G,278°W,6651.6,m,188.0,m,36.93261847602607,140.6898013138623
510.0,2023-02-05_11:17:32,12.6,km/h,-0.2,G,276°W,6654.4,m,187.9,m,36.93261571118407,140.68976312818904
511.0,2023-02-05_11:17:33,7.8,km/h,-0.5,G,277°W,6655.8,m,187.7,m,36.932613114645775,140.6897433502193
512.0,2023-02-05_11:17:34,0.0,km/h,0.0,G,277°W,6655.7,m,187.8,m,36.93261391215004,140.6897452175651
513.0,2023-02-05_11:17:35,0.0,km/h,0.0,G,277°W,6655.7,m,187.8,m,36.93261459457306,140.68974585532698
